[2023.09.23 21:42:58:022] *****************SIP STACK START***************** [inst: 4325]
CSeq: 1 OPTIONS
Contact: <sip:yRmk9RJtMzj5RoML3420@192.168.1.207:12192>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Accept: application/sdp,application/dtmf-relay,text/plain
Accept-Encoding: identity
Accept-Language: en
Content-Length: 0

 [mt: 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:18:640] EVENT, check mep call state [mt: 7034] {wmain 65} [inst: 2843]
[2023.09.23 21:47:18:660] EVENT,NOTIFICATION_XRSS,STATUS,0,Outband,yrmk9rjtmzj5roml3420,yRmk9RJtMzj5RoML3420,2,yrmk9rjtmzj5roml3420,[t7ntmadhhi@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be],1,2,0,0,0,0,-2,,CFROM:2 {sipstack 77} [inst: 2843]
[2023.09.23 21:47:18:660] EVENT,STATUS,0,Outband,yrmk9rjtmzj5roml3420,yRmk9RJtMzj5RoML3420,2,yrmk9rjtmzj5roml3420,[t7ntmadhhi@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be],1,2,0,0,0,0,-2,,CFROM:2 [mt: 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:21:161] EVENT,endpoint timeout expired (100) 10800000 10800000 2527 26862376 26859849 120000 10 [ep: 0 1hyypoiwxn@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {sipstack 77} [inst: 2843]
 50} [inst: 4325]
[2023.09.23 21:47:20:783] EVENT,set fromtag 1 to: yvlh2sj4n7 [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:783] EVENT,set dialog_to 1 to: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g2292101786179923724m    (dialog_from is: <sip:1001@talk.yay.com>;tag=yvlh2sj4n7) [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:783] EVENT,set totag 1 to: 12g2292101786179923724m [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:783] EVENT,build uri rule 8 [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] EVENT, build leg rule 13 [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] EVENT, build leg rule 132 [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] EVENT,localaddress changed from  /  to 68.190.91.182:11276 [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] EVENT,sending to p 34.105.209.181 (487) [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKsf4cuu8ykbfozzz9h4mx
From: <sip:1001@talk.yay.com>;tag=yvlh2sj4n7
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g2292101786179923724m
Call-ID: 10e4143170810151648846k15156rmwp
CSeq: 57 NOTIFY
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] EVENT,presence notify received from 1001 (4 0) [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] EVENT,NOTIFICATION_XRSS,PRESENCE,1001,open,open,1001, {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] REC,34.105.209.181:5060 on port 11276
NOTIFY sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKdypmvulzsg1olsblc1ll
Contact: <sip:nebula@34.105.209.181:5060>
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g501259020431539389m
From: <sip:1001@talk.yay.com>;tag=iophchqctq
Call-ID: 10e1988178044344883806k4884rmwp
CSeq: 62 NOTIFY
Event: presence
Subscription-State: active;expires=1747
Expires: 1747
Content-Type: application/pidf+xml
Content-Length: 216

<?xml version="1.0"?><presence xmlns="urn:ietf:params:xml:ns:pidf" entity="sip:1001@talk.yay.com"><tuple xmlns="urn:ietf:params:xml:ns:pidf" id="tuple_mixingid"><status><basic>open</basic></status></tuple></presence> [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] EVENT, via route set to 34.105.209.181:5060 {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] EVENT,creating new ep for NOTIFY (true) [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] EVENT,init tags from: 184g722241091008947451m to: 185p856393368734836148h branch: 183k3013679176700304717u [ep: 0 182e5518248122579251560k2933rmwp Init 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] EVENT, new endpoint created 182e5518248122579251560k2933rmwp (12/31) [ep: 0 182e5518248122579251560k2933rmwp Init 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] EVENT,switching state from Init to Subscribe from -1 [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] EVENT,cseq set1 to 62 [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] EVENT,set dialog_from 1 to: <sip:1001@talk.yay.com>;tag=iophchqctq    (dialog_to is: ) [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] EVENT,set fromtag 1 to: iophchqctq [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] EVENT,set dialog_to 1 to: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g501259020431539389m    (dialog_from is: <sip:1001@talk.yay.com>;tag=iophchqctq) [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] EVENT,set totag 1 to: 12g501259020431539389m [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] EVENT,build uri rule 8 [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] EVENT, build leg rule 13 [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:785] EVENT, build leg rule 132 [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] EVENT,localaddress changed from  /  to 68.190.91.182:11276 [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] EVENT,sending to p 34.105.209.181 (485) [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKdypmvulzsg1olsblc1ll
From: <sip:1001@talk.yay.com>;tag=iophchqctq
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g501259020431539389m
Call-ID: 10e1988178044344883806k4884rmwp
CSeq: 62 NOTIFY
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] EVENT,presence notify received from 1001 (4 0) [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] EVENT,NOTIFICATION_XRSS,PRESENCE,1001,open,open,1001, {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] REC,34.105.209.181:5060 on port 11276
NOTIFY sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKn5z8tdvclfc1dhj7etsl
Contact: <sip:nebula@34.105.209.181:5060>
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g2832618716834916824m
From: <sip:1001@talk.yay.com>;tag=exxz6kirbk
Call-ID: 10e1084872141271784118k63782rmwp
CSeq: 63 NOTIFY
Event: presence
Subscription-State: active;expires=1668
Expires: 1668
Content-Type: application/pidf+xml
Content-Length: 216

<?xml version="1.0"?><presence xmlns="urn:ietf:params:xml:ns:pidf" entity="sip:1001@talk.yay.com"><tuple xmlns="urn:ietf:params:xml:ns:pidf" id="tuple_mixingid"><status><basic>open</basic></status></tuple></presence> [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] EVENT, via route set to 34.105.209.181:5060 {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] EVENT,creating new ep for NOTIFY (true) [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] EVENT,init tags from: 188g5987496804652444512m to: 189p7596177520430322539h branch: 187k5175384513907200491u [ep: 0 186e4982000850492081115k2934rmwp Init 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] EVENT, new endpoint created 186e4982000850492081115k2934rmwp (13/32) [ep: 0 186e4982000850492081115k2934rmwp Init 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] EVENT,switching state from Init to Subscribe from -1 [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] EVENT,cseq set1 to 63 [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] EVENT,set dialog_from 1 to: <sip:1001@talk.yay.com>;tag=exxz6kirbk    (dialog_to is: ) [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] EVENT,set fromtag 1 to: exxz6kirbk [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] EVENT,set dialog_to 1 to: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g2832618716834916824m    (dialog_from is: <sip:1001@talk.yay.com>;tag=exxz6kirbk) [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] EVENT,set totag 1 to: 12g2832618716834916824m [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] EVENT,build uri rule 8 [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] EVENT, build leg rule 13 [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] EVENT, build leg rule 132 [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] EVENT,localaddress changed from  /  to 68.190.91.182:11276 [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:786] EVENT,sending to p 34.105.209.181 (487) [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:788] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKn5z8tdvclfc1dhj7etsl
From: <sip:1001@talk.yay.com>;tag=exxz6kirbk
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g2832618716834916824m
Call-ID: 10e1084872141271784118k63782rmwp
CSeq: 63 NOTIFY
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:788] EVENT,presence notify received from 1001 (4 0) [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:788] EVENT,NOTIFICATION_XRSS,PRESENCE,1001,open,open,1001, {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:789] REC,34.105.209.181:5060 on port 11276
NOTIFY sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bK5byansyvtcv3jzc4gbf0
Contact: <sip:nebula@34.105.209.181:5060>
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g4271232583400641217m
From: <sip:1001@talk.yay.com>;tag=er6cuappsi
Call-ID: 10e5383854281828930065k15922rmwp
CSeq: 61 NOTIFY
Event: presence
Subscription-State: active;expires=1859
Expires: 1859
Content-Type: application/pidf+xml
Content-Length: 216

<?xml version="1.0"?><presence xmlns="urn:ietf:params:xml:ns:pidf" entity="sip:1001@talk.yay.com"><tuple xmlns="urn:ietf:params:xml:ns:pidf" id="tuple_mixingid"><status><basic>open</basic></status></tuple></presence> [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:789] EVENT, via route set to 34.105.209.181:5060 {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:789] EVENT,creating new ep for NOTIFY (true) [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:789] EVENT,init tags from: 192g5044108678911411854m to: 193p8724217394008129810h branch: 191k5377755759472266124u [ep: 0 190e6487197333692632661k2935rmwp Init 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:789] EVENT, new endpoint created 190e6487197333692632661k2935rmwp (14/33) [ep: 0 190e6487197333692632661k2935rmwp Init 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:789] EVENT,switching state from Init to Subscribe from -1 [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:789] EVENT,cseq set1 to 61 [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:789] EVENT,set dialog_from 1 to: <sip:1001@talk.yay.com>;tag=er6cuappsi    (dialog_to is: ) [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:789] EVENT,set fromtag 1 to: er6cuappsi [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:789] EVENT,set dialog_to 1 to: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g4271232583400641217m    (dialog_from is: <sip:1001@talk.yay.com>;tag=er6cuappsi) [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:789] EVENT,set totag 1 to: 12g4271232583400641217m [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:790] EVENT,build uri rule 8 [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:790] EVENT, build leg rule 13 [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:790] EVENT, build leg rule 132 [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:790] EVENT,localaddress changed from  /  to 68.190.91.182:11276 [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:790] EVENT,sending to p 34.105.209.181 (487) [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:790] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bK5byansyvtcv3jzc4gbf0
From: <sip:1001@talk.yay.com>;tag=er6cuappsi
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g4271232583400641217m
Call-ID: 10e5383854281828930065k15922rmwp
CSeq: 61 NOTIFY
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:790] EVENT,presence notify received from 1001 (4 0) [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:790] EVENT,NOTIFICATION_XRSS,PRESENCE,1001,open,open,1001, {tudp 50} [inst: 4325]
[2023.09.23 21:47:20:830] EVENT,NOTIFICATION_XRSS,STATUS,0,Subscribe,1001,1001,1,1001,[10e4143170810151648846k15156rmwp],1,2,0,0,0,0,-2,,CFROM:2 {sipstack 48} [inst: 4325]
[2023.09.23 21:47:20:830] EVENT,STATUS,0,Subscribe,1001,1001,1,1001,[10e4143170810151648846k15156rmwp],1,2,0,0,0,0,-2,,CFROM:2 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:47:20:830] EVENT,NOTIFICATION_XRSS,STATUS,0,Subscribe,1001,1001,1,1001,[10e1988178044344883806k4884rmwp],1,2,0,0,0,0,-2,,CFROM:2 {sipstack 48} [inst: 4325]
[2023.09.23 21:47:20:830] EVENT,STATUS,0,Subscribe,1001,1001,1,1001,[10e1988178044344883806k4884rmwp],1,2,0,0,0,0,-2,,CFROM:2 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:47:20:830] EVENT,NOTIFICATION_XRSS,STATUS,0,Subscribe,1001,1001,1,1001,[10e1084872141271784118k63782rmwp],1,2,0,0,0,0,-2,,CFROM:2 {sipstack 48} [inst: 4325]
[2023.09.23 21:47:20:830] EVENT,STATUS,0,Subscribe,1001,1001,1,1001,[10e1084872141271784118k63782rmwp],1,2,0,0,0,0,-2,,CFROM:2 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:47:20:830] EVENT,NOTIFICATION_XRSS,STATUS,0,Subscribe,1001,1001,1,1001,[10e5383854281828930065k15922rmwp],1,2,0,0,0,0,-2,,CFROM:2 {sipstack 48} [inst: 4325]
[2023.09.23 21:47:20:830] EVENT,STATUS,0,Subscribe,1001,1001,1,1001,[10e5383854281828930065k15922rmwp],1,2,0,0,0,0,-2,,CFROM:2 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:47:20:861] EVENT, check mep call state [mt: 19332] {wmain 29} [inst: 4325]
[2023.09.23 21:47:23:866] EVENT,save settings wpb [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:47:21:161] EVENT,session disc because endpoint timeout -deleteat expired 100 [ep: 0 1hyypoiwxn@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:21:161] EVENT, destroying [ep: 0 1hyypoiwxn@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:21:161] EVENT,session disc because endpoint destroy from 2 [ep: 0 1hyypoiwxn@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:21:161] EVENT,switching state from Outband to Deletable from 2 [ep: 0 1hyypoiwxn@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Deletable 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:21:265] EVENT, check mep call state [mt: 7034] {wmain 65} [inst: 2843]
[2023.09.23 21:47:21:876] EVENT,removed endpoints: 1 (8/15) [mt: 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:23:866] EVENT,save settings wp [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:47:23:868] EVENT,write file C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat (3409) {wmain 29} [inst: 4325]
[2023.09.23 21:47:23:869] EVENT, write config file (3409) C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat {wmain 29} [inst: 4325]
[2023.09.23 21:47:29:270] EVENT, in idle: no, isonline: yes,  registered: yes yes,  speaking: no,  mem: 15-0 MB, cpu: 0.0%, avg: 0.0%, threads: 21 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:47:29:328] EVENT,reg state remains [yes] (1) from 12 {sipstack 77} [inst: 2843]
[2023.09.23 21:47:33:924] REC,34.105.209.181:5060 on port 11276
OPTIONS sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK58kp24lizcdfwvimvoyn
To: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>
From: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=r8obwreo5y
Call-ID: gjeuzfpnzd@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a
CSeq: 1 OPTIONS
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:33:925] EVENT,check ip for 0.0.0.0 (from 7 disabled: false subsdisable: -2 subsfail: 0) {tudp 50} [inst: 4325]
[2023.09.23 21:47:33:925] EVENT,creating new ep for OPTIONS (true 16) [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:33:925] EVENT,init tags from: 196g6950311315425756138m to: 197p6637689078681617502h branch: 195k7769710257900028945u [ep: 0 194e6558457119877397780k2936rmwp Init 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:33:925] EVENT, new endpoint created 194e6558457119877397780k2936rmwp (15/34) [ep: 0 194e6558457119877397780k2936rmwp Init 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:33:925] EVENT,switching state from Init to Outband from -1 [ep: 0 gjeuzfpnzd@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:33:925] EVENT,cseq set1 to 1 [ep: 0 gjeuzfpnzd@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:33:925] EVENT,set dialog_from 1 to: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=r8obwreo5y    (dialog_to is: ) [ep: 0 gjeuzfpnzd@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:33:925] EVENT,set fromtag 1 to: r8obwreo5y [ep: 0 gjeuzfpnzd@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:33:925] EVENT,set dialog_to 1 to: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>    (dialog_from is: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=r8obwreo5y) [ep: 0 gjeuzfpnzd@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:33:925] EVENT,build uri rule 8 [ep: 0 gjeuzfpnzd@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:33:925] EVENT, build leg rule 13 [ep: 0 gjeuzfpnzd@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:33:925] EVENT, build leg rule 1322 [ep: 0 gjeuzfpnzd@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:33:925] EVENT,set dialog_to2 to: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>;tag=197p6637689078681617502h    (dialog_from is: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=r8obwreo5y) [ep: 0 gjeuzfpnzd@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:33:925] EVENT, build leg rule 132 [ep: 0 gjeuzfpnzd@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:33:925] EVENT,localaddress changed from  /  to 68.190.91.182:11276 [ep: 0 gjeuzfpnzd@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:33:925] EVENT,sending to p 34.105.209.181 (656) [ep: 0 gjeuzfpnzd@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:33:925] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK58kp24lizcdfwvimvoyn
From: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=r8obwreo5y
To: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>;tag=197p6637689078681617502h
Call-ID: gjeuzfpnzd@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a
CSeq: 1 OPTIONS
Contact: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Accept: application/sdp,application/dtmf-relay,text/plain
Accept-Encoding: identity
